Year,Municipality,Math_grade_rate_result,Other Parties,The Centre Party,The Christian Democratic Party,The Green Party,The Left Party,The Liberal Party,The Moderate Party,The Social Democratic Party,The Sweden Democrats,Average_income,Income_inequality,Lower_education_percentage,Higher_education_percentage,Higher_to_lower_education_ratio,education_share,Population,Population_growth_rate
2015,Avesta,86.9,7.32,7.32,2.44,2.44,4.88,2.44,12.2,51.22,9.76,8.9,348.1,8.34,8.22,0.9857,1862.08,22009.0,-0.02782808427934096
2015,Borlänge,82.9,3.28,8.2,3.28,4.92,6.56,3.28,14.75,36.07,19.67,9.6,337.1,9.61,10.57,1.0989,5390.1,50595.0,-0.008232872684504558
2015,Falun,89.8,3.28,11.48,1.64,6.56,8.2,6.56,21.31,32.79,8.2,9.4,369.5,11.4,16.66,1.462,9509.11,56906.0,-0.0026989134244654748
2015,Gagnef,94.4,20.0,20.0,2.86,5.71,2.86,2.86,11.43,25.71,8.57,8.5,352.9,8.91,10.36,1.1629,1042.09,9986.0,-0.007355864811133201
2015,Hedemora,93.4,9.76,17.07,0.0,4.88,7.32,2.44,17.07,31.71,9.76,10.4,335.4,8.65,8.92,1.032,1356.09,15081.0,-0.007763668662412001
2015,Leksand,88.0,8.16,22.45,12.24,6.12,6.12,2.04,12.24,24.49,6.12,9.5,370.4,10.82,12.86,1.1884,1968.11,15239.0,-0.003921824955879469
2015,Ludvika,90.0,2.22,4.44,0.0,6.67,8.89,2.22,22.22,37.78,15.56,8.6,339.2,8.32,10.99,1.3209,2894.08,25950.0,-0.014132664691132892
2015,Malung-Sälen,91.5,5.13,10.26,0.0,0.0,10.26,7.69,23.08,38.46,5.13,9.9,353.8,7.82,7.84,1.0026,782.08,9934.0,-0.003810669875651825
2015,Mora,83.7,9.76,26.83,2.44,4.88,4.88,2.44,12.2,29.27,7.32,8.9,354.1,9.54,11.34,1.1886,2275.1,20000.0,-0.002841900583337488
2015,Orsa,91.2,0.0,38.71,3.23,3.23,6.45,3.23,3.23,25.81,16.13,10.6,323.0,8.78,9.61,1.0946,648.09,6816.0,0.010376519418914912
2015,Rättvik,88.8,0.0,33.33,2.56,5.13,5.13,2.56,12.82,30.77,7.69,9.6,355.9,9.78,10.23,1.0455,1102.1,10739.0,-0.0035260276514800038
2015,Smedjebacken,93.1,0.0,14.29,0.0,8.57,5.71,2.86,17.14,42.86,8.57,8.6,346.5,7.93,8.27,1.0422,890.08,10693.0,-0.00650376289138716
2015,Säter,87.5,0.0,17.14,2.86,2.86,5.71,5.71,14.29,40.0,11.43,7.8,363.7,9.04,10.47,1.1588,1153.09,10865.0,-0.013080207103279135
2015,Vansbro,84.5,6.45,35.48,9.68,0.0,6.45,3.23,3.23,32.26,3.23,10.1,334.6,6.83,6.8,0.9956,456.07,6695.0,-0.0013424821002386634
2015,Älvdalen,92.9,5.71,22.86,0.0,2.86,0.0,0.0,11.43,48.57,8.57,9.9,327.8,6.87,6.98,1.0165,492.07,7067.0,0.002695800227014756
2016,Avesta,88.2,7.32,7.32,2.44,2.44,4.88,2.44,12.2,51.22,9.76,8.6,341.3,8.35,8.49,1.0166,1956.08,22639.0,-0.01766033151089126
2016,Borlänge,84.8,3.28,8.2,3.28,4.92,6.56,3.28,14.75,36.07,19.67,8.9,339.8,9.69,10.77,1.1108,5542.1,51015.0,-0.009051883219051688
2016,Falun,91.8,3.28,11.48,1.64,6.56,8.2,6.56,21.31,32.79,8.2,9.1,370.4,11.65,17.01,1.4602,9789.12,57060.0,-0.008410955095231475
2016,Gagnef,96.2,20.0,20.0,2.86,5.71,2.86,2.86,11.43,25.71,8.57,7.2,362.2,9.15,10.46,1.1433,1061.09,10060.0,-0.008085190297771643
2016,Hedemora,85.1,9.76,17.07,0.0,4.88,7.32,2.44,17.07,31.71,9.76,9.4,348.4,8.76,9.1,1.0393,1401.09,15199.0,-0.012282297894463218
2016,Leksand,92.5,8.16,22.45,12.24,6.12,6.12,2.04,12.24,24.49,6.12,9.1,380.4,10.85,13.15,1.2124,2032.11,15299.0,-0.009581148443063379
2016,Ludvika,92.2,2.22,4.44,0.0,6.67,8.89,2.22,22.22,37.78,15.56,8.2,343.0,8.42,10.96,1.3016,2935.08,26322.0,-0.017139016466898173
2016,Malung-Sälen,89.8,5.13,10.26,0.0,0.0,10.26,7.69,23.08,38.46,5.13,9.7,358.6,7.96,8.1,1.0175,812.08,9972.0,-0.0051875498802873106
2016,Mora,80.1,9.76,26.83,2.44,4.88,4.88,2.44,12.2,29.27,7.32,8.1,358.8,9.87,11.59,1.1748,2346.1,20057.0,-0.00909045995751198
2016,Orsa,100.0,0.0,38.71,3.23,3.23,6.45,3.23,3.23,25.81,16.13,10.1,331.5,8.94,9.84,1.0998,672.09,6746.0,-0.01244327331283853
2016,Rättvik,98.9,0.0,33.33,2.56,5.13,5.13,2.56,12.82,30.77,7.69,8.8,354.1,9.91,10.38,1.0475,1124.1,10777.0,-0.004893813481071099
2016,Smedjebacken,89.9,0.0,14.29,0.0,8.57,5.71,2.86,17.14,42.86,8.57,7.7,355.8,8.23,8.29,1.0078,901.08,10763.0,-0.009570258581025122
2016,Säter,91.8,0.0,17.14,2.86,2.86,5.71,5.71,14.29,40.0,11.43,8.0,360.6,9.22,10.78,1.1683,1194.09,11009.0,-0.006497608519086725
2016,Vansbro,87.1,6.45,35.48,9.68,0.0,6.45,3.23,3.23,32.26,3.23,8.2,347.1,7.04,6.94,0.9854,472.07,6704.0,-0.014262608439935303
2016,Älvdalen,93.1,5.71,22.86,0.0,2.86,0.0,0.0,11.43,48.57,8.57,8.5,336.5,7.12,7.32,1.0279,515.07,7048.0,0.0012785907089075152
2017,Avesta,80.4,7.32,7.32,2.44,2.44,4.88,2.44,12.2,51.22,9.76,8.6,344.2,8.29,8.54,1.0297,1979.08,23046.0,-0.0054375970999482135
2017,Borlänge,81.1,3.28,8.2,3.28,4.92,6.56,3.28,14.75,36.07,19.67,8.6,341.6,9.83,10.93,1.1124,5673.1,51481.0,-0.007748202686814564
2017,Falun,88.3,3.28,11.48,1.64,6.56,8.2,6.56,21.31,32.79,8.2,8.7,374.2,11.71,17.32,1.4791,10086.12,57544.0,-0.012086251888476857
2017,Gagnef,90.7,20.0,20.0,2.86,5.71,2.86,2.86,11.43,25.71,8.57,7.6,361.9,9.11,10.46,1.1478,1072.09,10142.0,-0.010826099678142983
2017,Hedemora,85.6,9.76,17.07,0.0,4.88,7.32,2.44,17.07,31.71,9.76,9.0,342.8,8.82,9.17,1.0394,1423.09,15388.0,-0.008888316372536391
2017,Leksand,88.2,8.16,22.45,12.24,6.12,6.12,2.04,12.24,24.49,6.12,8.6,375.9,10.94,13.44,1.2286,2096.11,15447.0,-0.009236097748701174
2017,Ludvika,83.5,2.22,4.44,0.0,6.67,8.89,2.22,22.22,37.78,15.56,7.7,346.6,8.45,11.06,1.3085,2982.08,26781.0,-0.006786826880284824
2017,Malung-Sälen,92.8,5.13,10.26,0.0,0.0,10.26,7.69,23.08,38.46,5.13,9.2,368.7,8.21,8.32,1.0145,840.08,10024.0,-0.006639579823605192
2017,Mora,78.2,9.76,26.83,2.44,4.88,4.88,2.44,12.2,29.27,7.32,7.6,362.4,9.79,11.68,1.1933,2377.1,20241.0,-0.005405139796570193
2017,Orsa,91.0,0.0,38.71,3.23,3.23,6.45,3.23,3.23,25.81,16.13,10.4,331.2,9.16,10.09,1.1016,694.09,6831.0,-0.006977758395115569
2017,Rättvik,98.1,0.0,33.33,2.56,5.13,5.13,2.56,12.82,30.77,7.69,8.4,361.4,9.97,10.42,1.0455,1127.1,10830.0,0.001479563528759016
2017,Smedjebacken,85.7,0.0,14.29,0.0,8.57,5.71,2.86,17.14,42.86,8.57,6.9,358.9,8.16,8.78,1.0755,954.08,10867.0,-0.00018400956849756188
2017,Säter,87.5,0.0,17.14,2.86,2.86,5.71,5.71,14.29,40.0,11.43,8.3,368.1,9.38,10.97,1.1698,1226.09,11081.0,-0.008500357909806728
2017,Vansbro,79.4,6.45,35.48,9.68,0.0,6.45,3.23,3.23,32.26,3.23,7.3,336.8,7.17,7.15,0.998,487.07,6801.0,-0.0013215859030837004
2017,Älvdalen,92.4,5.71,22.86,0.0,2.86,0.0,0.0,11.43,48.57,8.57,9.5,334.5,7.24,7.26,1.002,513.07,7039.0,-0.004384724186704385
2018,Avesta,71.1,0.0,7.32,2.44,0.0,4.88,2.44,21.95,46.34,14.63,8.0,346.4,8.17,8.69,1.0635,2028.08,23172.0,-0.007538118896693507
2018,Borlänge,82.2,1.64,8.2,4.92,3.28,8.2,4.92,19.67,32.79,16.39,8.0,340.6,9.82,11.16,1.1367,5820.1,51883.0,-0.005177075144287001
2018,Falun,89.2,1.64,16.39,4.92,4.92,11.48,3.28,19.67,27.87,9.84,8.1,370.6,11.74,17.66,1.504,10400.12,58248.0,-0.010868088574921886
2018,Gagnef,88.3,14.29,25.71,11.43,2.86,2.86,2.86,11.43,22.86,5.71,6.9,358.9,9.09,10.87,1.1953,1114.09,10253.0,0.000195102916788606
2018,Hedemora,87.0,12.2,14.63,2.44,2.44,4.88,2.44,17.07,29.27,14.63,9.0,342.2,8.81,9.5,1.0787,1467.09,15526.0,0.0058956916099773245
2018,Leksand,82.6,6.12,30.61,8.16,0.0,8.16,2.04,16.33,20.41,8.16,8.5,377.9,11.18,13.74,1.2292,2167.11,15591.0,-0.011538705382615862
2018,Ludvika,85.8,2.22,8.89,2.22,4.44,8.89,2.22,22.22,33.33,15.56,7.9,337.1,8.52,11.13,1.3064,3002.09,26964.0,-0.00044483985765124553
2018,Malung-Sälen,90.3,2.56,7.69,0.0,0.0,5.13,5.13,20.51,41.03,17.95,8.6,363.3,8.09,8.38,1.0355,847.08,10091.0,-0.001978043714766096
2018,Mora,83.7,14.63,29.27,4.88,2.44,4.88,0.0,9.76,24.39,9.76,6.8,358.4,9.84,11.96,1.2151,2435.1,20351.0,-0.00034384517143137833
2018,Orsa,75.9,0.0,41.94,6.45,3.23,6.45,0.0,6.45,25.81,9.68,9.8,334.7,8.96,10.41,1.1618,718.09,6879.0,-0.0026098303610265334
2018,Rättvik,90.4,0.0,33.33,5.13,0.0,5.13,0.0,15.38,25.64,15.38,8.5,356.5,10.05,10.55,1.0502,1150.1,10814.0,-0.007616775259245664
2018,Smedjebacken,96.7,0.0,11.43,0.0,2.86,5.71,2.86,14.29,48.57,14.29,6.8,356.5,8.19,8.9,1.0864,968.08,10869.0,-0.0011028398125172319
2018,Säter,91.9,0.0,22.86,2.86,2.86,5.71,2.86,20.0,31.43,11.43,7.3,363.0,9.36,11.24,1.2004,1252.09,11176.0,0.0029615004935834156
2018,Vansbro,76.3,16.13,25.81,12.9,0.0,6.45,0.0,9.68,25.81,3.23,8.2,342.0,7.35,7.28,0.99,494.07,6810.0,0.0030932390631904553
2018,Älvdalen,88.5,8.57,31.43,0.0,0.0,2.86,2.86,8.57,31.43,14.29,8.8,343.0,7.23,7.68,1.0623,546.07,7070.0,-0.006184987348889514
2019,Avesta,79.3,0.0,7.32,2.44,0.0,4.88,2.44,21.95,46.34,14.63,7.4,348.5,8.22,8.89,1.0819,2061.08,23348.0,0.007030407591114945
2019,Borlänge,75.4,1.64,8.2,4.92,3.28,8.2,4.92,19.67,32.79,16.39,7.7,343.0,9.85,11.39,1.1556,5978.1,52153.0,-0.006704123416817446
2019,Falun,89.2,1.64,16.39,4.92,4.92,11.48,3.28,19.67,27.87,9.84,7.6,369.3,11.58,18.11,1.563,10752.12,58888.0,-0.008319019231416928
2019,Gagnef,92.1,14.29,25.71,11.43,2.86,2.86,2.86,11.43,22.86,5.71,6.4,354.8,9.11,11.26,1.2364,1161.09,10251.0,-0.005819028222286878
2019,Hedemora,81.3,12.2,14.63,2.44,2.44,4.88,2.44,17.07,29.27,14.63,8.7,339.5,8.87,9.71,1.0948,1502.09,15435.0,-0.00219794427564807
2019,Leksand,80.6,6.12,30.61,8.16,0.0,8.16,2.04,16.33,20.41,8.16,7.6,424.5,11.06,14.16,1.2807,2240.11,15773.0,-0.002844860285750411
2019,Ludvika,92.1,2.22,8.89,2.22,4.44,8.89,2.22,22.22,33.33,15.56,7.4,343.9,8.51,11.27,1.3247,3035.09,26976.0,0.0020430147468519
2019,Malung-Sälen,90.8,2.56,7.69,0.0,0.0,5.13,5.13,20.51,41.03,17.95,8.0,374.9,8.22,8.64,1.0519,872.08,10111.0,0.0023793000892237534
2019,Mora,81.5,14.63,29.27,4.88,2.44,4.88,0.0,9.76,24.39,9.76,6.7,366.0,9.81,12.48,1.2716,2547.1,20358.0,-0.00274321544038405
2019,Orsa,85.7,0.0,41.94,6.45,3.23,6.45,0.0,6.45,25.81,9.68,8.9,341.8,9.12,10.2,1.1189,706.09,6897.0,-0.003323699421965318
2019,Rättvik,90.4,0.0,33.33,5.13,0.0,5.13,0.0,15.38,25.64,15.38,7.3,361.6,10.17,10.69,1.0511,1172.1,10897.0,-0.006110908427581174
2019,Smedjebacken,90.7,0.0,11.43,0.0,2.86,5.71,2.86,14.29,48.57,14.29,6.2,361.7,8.24,9.07,1.1003,987.08,10881.0,-0.0004593055300385817
2019,Säter,90.9,0.0,22.86,2.86,2.86,5.71,2.86,20.0,31.43,11.43,6.8,364.6,9.67,11.52,1.1907,1280.1,11143.0,0.0027897768178545717
2019,Vansbro,75.0,16.13,25.81,12.9,0.0,6.45,0.0,9.68,25.81,3.23,7.3,341.1,7.66,7.64,0.9981,519.08,6789.0,-0.00044169611307420494
2019,Älvdalen,95.3,8.57,31.43,0.0,0.0,2.86,2.86,8.57,31.43,14.29,7.9,337.9,7.18,7.92,1.103,557.07,7114.0,0.012092758571631812
2020,Avesta,81.5,0.0,7.32,2.44,0.0,4.88,2.44,21.95,46.34,14.63,7.2,351.7,8.35,9.05,1.0829,2090.08,23185.0,0.00367965367965368
2020,Borlänge,84.1,1.64,8.2,4.92,3.28,8.2,4.92,19.67,32.79,16.39,8.0,339.5,9.89,11.8,1.1934,6190.1,52505.0,0.001258605236560575
2020,Falun,90.8,1.64,16.39,4.92,4.92,11.48,3.28,19.67,27.87,9.84,7.2,373.6,11.46,18.64,1.6256,11095.11,59382.0,-0.002603423081445152
2020,Gagnef,87.0,14.29,25.71,11.43,2.86,2.86,2.86,11.43,22.86,5.71,6.8,368.3,9.23,11.49,1.2443,1192.09,10311.0,-0.0062644564379336935
2020,Hedemora,88.5,12.2,14.63,2.44,2.44,4.88,2.44,17.07,29.27,14.63,8.5,351.1,8.99,9.91,1.1032,1529.09,15469.0,0.0029825585165013293
2020,Leksand,91.4,6.12,30.61,8.16,0.0,8.16,2.04,16.33,20.41,8.16,8.0,376.1,11.21,14.57,1.3002,2300.11,15818.0,0.0022810797110632366
2020,Ludvika,89.0,2.22,8.89,2.22,4.44,8.89,2.22,22.22,33.33,15.56,7.7,341.0,8.61,11.65,1.3538,3107.09,26921.0,0.009562739068476711
2020,Malung-Sälen,88.4,2.56,7.69,0.0,0.0,5.13,5.13,20.51,41.03,17.95,7.7,367.3,8.39,8.96,1.0684,906.08,10087.0,-0.0024723101265822786
2020,Mora,86.4,14.63,29.27,4.88,2.44,4.88,0.0,9.76,24.39,9.76,7.3,371.2,10.0,12.85,1.2839,2632.1,20414.0,-0.003709126403123475
2020,Orsa,88.3,0.0,41.94,6.45,3.23,6.45,0.0,6.45,25.81,9.68,9.7,340.3,9.03,10.63,1.1766,733.09,6920.0,0.0031893302406494637
2020,Rättvik,98.4,0.0,33.33,5.13,0.0,5.13,0.0,15.38,25.64,15.38,7.6,370.7,10.36,11.1,1.0709,1224.1,10964.0,-0.005803409503083061
2020,Smedjebacken,92.7,0.0,11.43,0.0,2.86,5.71,2.86,14.29,48.57,14.29,6.6,356.2,8.35,9.47,1.1348,1027.08,10886.0,0.0040582918280760005
2020,Säter,93.9,0.0,22.86,2.86,2.86,5.71,2.86,20.0,31.43,11.43,6.7,362.1,9.8,11.7,1.1941,1304.1,11112.0,-0.003139858257827218
2020,Vansbro,93.1,16.13,25.81,12.9,0.0,6.45,0.0,9.68,25.81,3.23,7.7,344.3,7.64,7.92,1.0365,539.08,6792.0,-0.0022036139268400176
2020,Älvdalen,95.2,8.57,31.43,0.0,0.0,2.86,2.86,8.57,31.43,14.29,7.8,347.6,7.38,8.15,1.104,573.07,7029.0,-0.0007108330963889679
2021,Avesta,74.3,0.0,7.32,2.44,0.0,4.88,2.44,21.95,46.34,14.63,7.4,356.6,8.57,9.28,1.0824,2128.09,23100.0,0.007457804527018186
2021,Borlänge,86.4,1.64,8.2,4.92,3.28,8.2,4.92,19.67,32.79,16.39,7.4,354.9,9.98,12.08,1.2112,6314.1,52439.0,0.003425181783390739
2021,Falun,90.6,1.64,16.39,4.92,4.92,11.48,3.28,19.67,27.87,9.84,6.8,390.8,11.61,19.15,1.6502,11451.12,59537.0,-0.00419816685622533
2021,Gagnef,96.4,14.29,25.71,11.43,2.86,2.86,2.86,11.43,22.86,5.71,6.7,381.0,9.71,11.73,1.208,1231.1,10376.0,-0.011527102981804324
2021,Hedemora,83.5,12.2,14.63,2.44,2.44,4.88,2.44,17.07,29.27,14.63,8.1,369.7,9.23,10.01,1.0849,1546.09,15423.0,-0.0014890586559627088
2021,Leksand,89.0,6.12,30.61,8.16,0.0,8.16,2.04,16.33,20.41,8.16,7.4,417.5,11.32,15.12,1.3359,2422.11,15782.0,-0.014487323591857126
2021,Ludvika,87.1,2.22,8.89,2.22,4.44,8.89,2.22,22.22,33.33,15.56,7.1,350.8,8.75,12.15,1.3887,3219.09,26666.0,0.006340101139708657
2021,Malung-Sälen,90.0,2.56,7.69,0.0,0.0,5.13,5.13,20.51,41.03,17.95,7.1,399.3,8.64,9.23,1.0683,938.09,10112.0,-0.0046264396101978545
2021,Mora,87.9,14.63,29.27,4.88,2.44,4.88,0.0,9.76,24.39,9.76,6.6,380.2,10.24,13.23,1.2915,2725.1,20490.0,-0.005484638159491336
2021,Orsa,79.4,0.0,41.94,6.45,3.23,6.45,0.0,6.45,25.81,9.68,8.7,351.6,9.14,10.99,1.2022,761.09,6898.0,-0.0040427375108287615
2021,Rättvik,88.7,0.0,33.33,5.13,0.0,5.13,0.0,15.38,25.64,15.38,7.7,385.6,10.4,11.53,1.1093,1279.1,11028.0,-0.005500946884299756
2021,Smedjebacken,92.2,0.0,11.43,0.0,2.86,5.71,2.86,14.29,48.57,14.29,6.4,372.0,8.68,9.76,1.1243,1067.09,10842.0,-0.00850480109739369
2021,Säter,88.0,0.0,22.86,2.86,2.86,5.71,2.86,20.0,31.43,11.43,6.3,389.5,10.04,12.06,1.2014,1354.1,11147.0,-0.0071256791662955375
2021,Vansbro,85.7,16.13,25.81,12.9,0.0,6.45,0.0,9.68,25.81,3.23,6.9,360.7,7.64,8.01,1.0484,542.08,6807.0,0.0063571850975754
2021,Älvdalen,87.0,8.57,31.43,0.0,0.0,2.86,2.86,8.57,31.43,14.29,8.3,353.9,7.71,8.32,1.0793,585.08,7034.0,0.0007113387395077536
2022,Avesta,87.3,0.0,7.32,4.88,0.0,4.88,0.0,21.95,43.9,17.07,6.7,350.5,8.82,9.58,1.0866,2196.09,22929.0,0.00013085579691180318
2022,Borlänge,83.7,0.0,8.2,6.56,3.28,6.56,4.92,18.03,34.43,18.03,7.3,342.2,10.28,12.39,1.2056,6468.1,52260.0,0.00099601593625498
2022,Falun,92.2,0.0,11.48,6.56,4.92,8.2,4.92,19.67,32.79,11.48,6.0,379.2,11.79,19.57,1.66,11713.12,59788.0,-0.0011193718152201152
2022,Gagnef,91.0,8.57,20.0,17.14,2.86,5.71,2.86,11.43,20.0,11.43,6.4,360.1,10.13,12.11,1.1959,1270.1,10497.0,0.0009535615523982073
2022,Hedemora,89.1,11.43,11.43,2.86,2.86,5.71,0.0,22.86,25.71,17.14,7.2,342.8,9.49,10.3,1.0853,1591.09,15446.0,0.0003238132245320899
2022,Leksand,84.3,19.51,12.2,7.32,2.44,12.2,2.44,14.63,19.51,9.76,6.5,389.2,11.46,15.64,1.3642,2521.11,16014.0,-0.0065140517401823935
2022,Ludvika,84.5,2.22,8.89,4.44,4.44,8.89,2.22,22.22,31.11,15.56,6.6,338.7,9.08,12.5,1.3767,3293.09,26498.0,0.005883916030824127
2022,Malung-Sälen,93.3,10.26,5.13,0.0,0.0,5.13,2.56,25.64,35.9,15.38,6.9,389.2,8.95,9.44,1.0547,964.09,10159.0,-0.00548213411649535
2022,Mora,85.1,19.51,21.95,4.88,0.0,4.88,0.0,12.2,24.39,12.2,6.3,369.8,10.34,13.42,1.2976,2773.1,20603.0,-0.0031931878658861094
2022,Orsa,92.6,0.0,35.48,6.45,3.23,6.45,0.0,9.68,22.58,16.13,7.5,335.8,9.53,11.15,1.1697,772.1,6926.0,0.0
2022,Rättvik,90.1,0.0,25.64,7.69,0.0,2.56,0.0,17.95,28.21,17.95,6.8,358.1,10.5,11.82,1.1256,1317.11,11089.0,-0.004399353564374214
2022,Smedjebacken,92.9,0.0,5.71,0.0,2.86,2.86,0.0,14.29,57.14,17.14,5.8,357.1,8.86,10.07,1.1371,1103.09,10935.0,-0.0016433853738701725
2022,Säter,85.1,0.0,14.29,5.71,2.86,5.71,2.86,20.0,34.29,14.29,6.0,359.5,10.15,12.39,1.2205,1395.1,11227.0,-0.003196306490277901
2022,Vansbro,72.0,0.0,19.35,19.35,0.0,6.45,0.0,19.35,25.81,9.68,6.7,371.6,7.82,8.41,1.0753,571.08,6764.0,-0.0035356511490866236
2022,Älvdalen,82.7,5.71,28.57,0.0,0.0,2.86,0.0,11.43,28.57,22.86,7.4,344.8,7.9,8.53,1.0794,598.08,7029.0,0.0024244152880775814
2023,Avesta,81.9,0.0,7.32,4.88,0.0,4.88,0.0,21.95,43.9,17.07,7.8,339.0,8.91,9.71,1.0906,2216.09,22926.0,0.0049533160917021
2023,Borlänge,85.0,0.0,8.2,6.56,3.28,6.56,4.92,18.03,34.43,18.03,7.9,334.0,10.49,12.69,1.2099,6572.1,52208.0,0.008382585853903503
2023,Falun,90.2,0.0,11.48,6.56,4.92,8.2,4.92,19.67,32.79,11.48,6.9,362.5,11.7,19.96,1.7063,11968.12,59855.0,-0.0018843383137673426
2023,Gagnef,91.5,8.57,20.0,17.14,2.86,5.71,2.86,11.43,20.0,11.43,7.0,355.2,10.1,12.3,1.2182,1284.1,10487.0,0.004694385897681549
2023,Hedemora,82.6,11.43,11.43,2.86,2.86,5.71,0.0,22.86,25.71,17.14,8.5,335.4,9.7,10.49,1.0814,1608.1,15441.0,0.006846635367762128
2023,Leksand,87.2,19.51,12.2,7.32,2.44,12.2,2.44,14.63,19.51,9.76,7.8,373.9,11.73,15.78,1.345,2538.12,16119.0,0.0023630371245569304
2023,Ludvika,85.5,2.22,8.89,4.44,4.44,8.89,2.22,22.22,31.11,15.56,7.3,338.0,9.11,13.05,1.4321,3447.09,26343.0,-0.002687968501552207
2023,Malung-Sälen,84.9,10.26,5.13,0.0,0.0,5.13,2.56,25.64,35.9,15.38,7.4,372.9,8.97,9.68,1.0787,987.09,10215.0,0.00186347587289133
2023,Mora,88.3,19.51,21.95,4.88,0.0,4.88,0.0,12.2,24.39,12.2,7.3,359.7,10.39,13.8,1.3276,2837.1,20669.0,0.005301556420233463
2023,Orsa,84.6,0.0,35.48,6.45,3.23,6.45,0.0,9.68,22.58,16.13,8.7,327.8,9.57,11.46,1.1979,793.1,6926.0,0.0008670520231213873
2023,Rättvik,88.6,0.0,25.64,7.69,0.0,2.56,0.0,17.95,28.21,17.95,8.2,347.3,10.8,12.06,1.117,1337.11,11138.0,0.005053239487457137
2023,Smedjebacken,92.2,0.0,5.71,0.0,2.86,2.86,0.0,14.29,57.14,17.14,6.9,356.3,9.09,10.31,1.1345,1130.09,10953.0,-0.0002738225629791895
2023,Säter,82.8,0.0,14.29,5.71,2.86,5.71,2.86,20.0,34.29,14.29,7.0,349.5,10.18,12.78,1.2548,1438.1,11263.0,0.0006218905472636816
2023,Vansbro,73.2,0.0,19.35,19.35,0.0,6.45,0.0,19.35,25.81,9.68,7.1,336.2,7.93,8.58,1.0824,578.08,6788.0,0.008019008019008018
2023,Älvdalen,87.8,5.71,28.57,0.0,0.0,2.86,0.0,11.43,28.57,22.86,7.8,340.5,7.94,8.81,1.1091,610.08,7012.0,0.012855698396648851
