Year,Municipality,Math_grade_rate_result,Other Parties,The Centre Party,The Christian Democratic Party,The Green Party,The Left Party,The Liberal Party,The Moderate Party,The Social Democratic Party,The Sweden Democrats,Average_income,Income_inequality,Median_income,Lower_education_count,Higher_education_count,Total_population,Lower_education_percentage,Higher_education_percentage,Higher_to_lower_education_ratio,Population,Previous_population,Population_growth_rate,Population_growth
2015,Avesta,86.9,7.000000000000001,7.000000000000001,2.0,2.0,5.0,2.0,12.0,51.0,10.0,8.9,348.1,326.2,1889.0,1862.0,22639.0,8.34,8.22,0.9857,22009.0,22639.0,-0.02782808427934096,-630.0
2015,Borlänge,82.9,3.0,8.0,3.0,5.0,7.000000000000001,3.0,15.0,36.0,20.0,9.6,337.1,315.1,4905.0,5390.0,51015.0,9.61,10.57,1.0989,50595.0,51015.0,-0.008232872684504558,-420.0
2015,Falun,89.8,3.0,11.0,2.0,7.000000000000001,8.0,7.000000000000001,21.0,33.0,8.0,9.4,369.5,327.8,6504.0,9509.0,57060.0,11.4,16.66,1.462,56906.0,57060.0,-0.0026989134244654748,-154.0
2015,Gagnef,94.4,20.0,20.0,3.0,6.0,3.0,3.0,11.0,26.0,9.0,8.5,352.9,323.8,896.0,1042.0,10060.0,8.91,10.36,1.1629,9986.0,10060.0,-0.007355864811133201,-74.0
2015,Hedemora,93.4,10.0,17.0,0.0,5.0,7.000000000000001,2.0,17.0,32.0,10.0,10.4,335.4,314.0,1314.0,1356.0,15199.0,8.65,8.92,1.032,15081.0,15199.0,-0.007763668662412001,-118.0
2015,Leksand,88.0,8.0,22.0,12.0,6.0,6.0,2.0,12.0,24.0,6.0,9.5,370.4,333.4,1656.0,1968.0,15299.0,10.82,12.86,1.1884,15239.0,15299.0,-0.003921824955879469,-60.0
2015,Ludvika,90.0,2.0,4.0,0.0,7.000000000000001,9.0,2.0,22.0,38.0,16.0,8.6,339.2,319.5,2191.0,2894.0,26322.0,8.32,10.99,1.3209,25950.0,26322.0,-0.014132664691132892,-372.0
2015,Malung-Sälen,91.5,5.0,10.0,0.0,0.0,10.0,8.0,23.0,38.0,5.0,9.9,353.8,326.1,780.0,782.0,9972.0,7.82,7.84,1.0026,9934.0,9972.0,-0.003810669875651825,-38.0
2015,Mora,83.7,10.0,27.0,2.0,5.0,5.0,2.0,12.0,28.999999999999996,7.000000000000001,8.9,354.1,324.7,1914.0,2275.0,20057.0,9.54,11.34,1.1886,20000.0,20057.0,-0.002841900583337488,-57.0
2015,Orsa,91.2,0.0,39.0,3.0,3.0,6.0,3.0,3.0,26.0,16.0,10.6,323.0,304.2,592.0,648.0,6746.0,8.78,9.61,1.0946,6816.0,6746.0,0.010376519418914912,70.0
2015,Rättvik,88.8,0.0,33.0,3.0,5.0,5.0,3.0,13.0,31.0,8.0,9.6,355.9,317.3,1054.0,1102.0,10777.0,9.78,10.23,1.0455,10739.0,10777.0,-0.0035260276514800038,-38.0
2015,Smedjebacken,93.1,0.0,14.000000000000002,0.0,9.0,6.0,3.0,17.0,43.0,9.0,8.6,346.5,326.5,854.0,890.0,10763.0,7.93,8.27,1.0422,10693.0,10763.0,-0.00650376289138716,-70.0
2015,Säter,87.5,0.0,17.0,3.0,3.0,6.0,6.0,14.000000000000002,40.0,11.0,7.8,363.7,328.3,995.0,1153.0,11009.0,9.04,10.47,1.1588,10865.0,11009.0,-0.013080207103279135,-144.0
2015,Vansbro,84.5,6.0,35.0,10.0,0.0,6.0,3.0,3.0,32.0,3.0,10.1,334.6,303.1,458.0,456.0,6704.0,6.83,6.8,0.9956,6695.0,6704.0,-0.0013424821002386634,-9.0
2015,Älvdalen,92.9,6.0,23.0,0.0,3.0,0.0,0.0,11.0,49.0,9.0,9.9,327.8,314.4,484.0,492.0,7048.0,6.87,6.98,1.0165,7067.0,7048.0,0.002695800227014756,19.0
2016,Avesta,88.2,7.000000000000001,7.000000000000001,2.0,2.0,5.0,2.0,12.0,51.0,10.0,8.6,341.3,323.7,1924.0,1956.0,23046.0,8.35,8.49,1.0166,22639.0,23046.0,-0.01766033151089126,-407.0
2016,Borlänge,84.8,3.0,8.0,3.0,5.0,7.000000000000001,3.0,15.0,36.0,20.0,8.9,339.8,315.9,4989.0,5542.0,51481.0,9.69,10.77,1.1108,51015.0,51481.0,-0.009051883219051688,-465.99999999999994
2016,Falun,91.8,3.0,11.0,2.0,7.000000000000001,8.0,7.000000000000001,21.0,33.0,8.0,9.1,370.4,326.6,6704.0,9789.0,57544.0,11.65,17.01,1.4602,57060.0,57544.0,-0.008410955095231475,-484.0
2016,Gagnef,96.2,20.0,20.0,3.0,6.0,3.0,3.0,11.0,26.0,9.0,7.2,362.2,328.8,928.0,1061.0,10142.0,9.15,10.46,1.1433,10060.0,10142.0,-0.008085190297771643,-82.0
2016,Hedemora,85.1,10.0,17.0,0.0,5.0,7.000000000000001,2.0,17.0,32.0,10.0,9.4,348.4,316.6,1348.0,1401.0,15388.0,8.76,9.1,1.0393,15199.0,15388.0,-0.012282297894463218,-189.0
2016,Leksand,92.5,8.0,22.0,12.0,6.0,6.0,2.0,12.0,24.0,6.0,9.1,380.4,338.8,1676.0,2032.0,15447.0,10.85,13.15,1.2124,15299.0,15447.0,-0.009581148443063379,-148.0
2016,Ludvika,92.2,2.0,4.0,0.0,7.000000000000001,9.0,2.0,22.0,38.0,16.0,8.2,343.0,319.3,2255.0,2935.0,26781.0,8.42,10.96,1.3016,26322.0,26781.0,-0.017139016466898173,-458.99999999999994
2016,Malung-Sälen,89.8,5.0,10.0,0.0,0.0,10.0,8.0,23.0,38.0,5.0,9.7,358.6,329.2,798.0,812.0,10024.0,7.96,8.1,1.0175,9972.0,10024.0,-0.0051875498802873106,-52.0
2016,Mora,80.1,10.0,27.0,2.0,5.0,5.0,2.0,12.0,28.999999999999996,7.000000000000001,8.1,358.8,329.6,1997.0,2346.0,20241.0,9.87,11.59,1.1748,20057.0,20241.0,-0.00909045995751198,-183.99999999999997
2016,Orsa,100.0,0.0,39.0,3.0,3.0,6.0,3.0,3.0,26.0,16.0,10.1,331.5,308.1,611.0,672.0,6831.0,8.94,9.84,1.0998,6746.0,6831.0,-0.01244327331283853,-85.0
2016,Rättvik,98.9,0.0,33.0,3.0,5.0,5.0,3.0,13.0,31.0,8.0,8.8,354.1,321.5,1073.0,1124.0,10830.0,9.91,10.38,1.0475,10777.0,10830.0,-0.004893813481071099,-53.0
2016,Smedjebacken,89.9,0.0,14.000000000000002,0.0,9.0,6.0,3.0,17.0,43.0,9.0,7.7,355.8,330.7,894.0,901.0,10867.0,8.23,8.29,1.0078,10763.0,10867.0,-0.009570258581025122,-104.0
2016,Säter,91.8,0.0,17.0,3.0,3.0,6.0,6.0,14.000000000000002,40.0,11.0,8.0,360.6,332.9,1022.0,1194.0,11081.0,9.22,10.78,1.1683,11009.0,11081.0,-0.006497608519086725,-72.0
2016,Vansbro,87.1,6.0,35.0,10.0,0.0,6.0,3.0,3.0,32.0,3.0,8.2,347.1,313.0,479.0,472.0,6801.0,7.04,6.94,0.9854,6704.0,6801.0,-0.014262608439935303,-97.0
2016,Älvdalen,93.1,6.0,23.0,0.0,3.0,0.0,0.0,11.0,49.0,9.0,8.5,336.5,320.7,501.0,515.0,7039.0,7.12,7.32,1.0279,7048.0,7039.0,0.0012785907089075152,9.0
2017,Avesta,80.4,7.000000000000001,7.000000000000001,2.0,2.0,5.0,2.0,12.0,51.0,10.0,8.6,344.2,323.3,1922.0,1979.0,23172.0,8.29,8.54,1.0297,23046.0,23172.0,-0.0054375970999482135,-126.0
2017,Borlänge,81.1,3.0,8.0,3.0,5.0,7.000000000000001,3.0,15.0,36.0,20.0,8.6,341.6,316.5,5100.0,5673.0,51883.0,9.83,10.93,1.1124,51481.0,51883.0,-0.007748202686814564,-402.0
2017,Falun,88.3,3.0,11.0,2.0,7.000000000000001,8.0,7.000000000000001,21.0,33.0,8.0,8.7,374.2,329.8,6819.0,10086.0,58248.0,11.71,17.32,1.4791,57544.0,58248.0,-0.012086251888476857,-704.0
2017,Gagnef,90.7,20.0,20.0,3.0,6.0,3.0,3.0,11.0,26.0,9.0,7.6,361.9,328.5,934.0,1072.0,10253.0,9.11,10.46,1.1478,10142.0,10253.0,-0.010826099678142983,-111.0
2017,Hedemora,85.6,10.0,17.0,0.0,5.0,7.000000000000001,2.0,17.0,32.0,10.0,9.0,342.8,319.3,1369.0,1423.0,15526.0,8.82,9.17,1.0394,15388.0,15526.0,-0.008888316372536391,-138.0
2017,Leksand,88.2,8.0,22.0,12.0,6.0,6.0,2.0,12.0,24.0,6.0,8.6,375.9,336.1,1706.0,2096.0,15591.0,10.94,13.44,1.2286,15447.0,15591.0,-0.009236097748701174,-144.0
2017,Ludvika,83.5,2.0,4.0,0.0,7.000000000000001,9.0,2.0,22.0,38.0,16.0,7.7,346.6,320.7,2279.0,2982.0,26964.0,8.45,11.06,1.3085,26781.0,26964.0,-0.006786826880284824,-183.0
2017,Malung-Sälen,92.8,5.0,10.0,0.0,0.0,10.0,8.0,23.0,38.0,5.0,9.2,368.7,329.6,828.0,840.0,10091.0,8.21,8.32,1.0145,10024.0,10091.0,-0.006639579823605192,-67.0
2017,Mora,78.2,10.0,27.0,2.0,5.0,5.0,2.0,12.0,28.999999999999996,7.000000000000001,7.6,362.4,330.3,1992.0,2377.0,20351.0,9.79,11.68,1.1933,20241.0,20351.0,-0.005405139796570193,-110.0
2017,Orsa,91.0,0.0,39.0,3.0,3.0,6.0,3.0,3.0,26.0,16.0,10.4,331.2,307.5,630.0,694.0,6879.0,9.16,10.09,1.1016,6831.0,6879.0,-0.006977758395115569,-48.0
2017,Rättvik,98.1,0.0,33.0,3.0,5.0,5.0,3.0,13.0,31.0,8.0,8.4,361.4,324.5,1078.0,1127.0,10814.0,9.97,10.42,1.0455,10830.0,10814.0,0.001479563528759016,16.0
2017,Smedjebacken,85.7,0.0,14.000000000000002,0.0,9.0,6.0,3.0,17.0,43.0,9.0,6.9,358.9,337.1,887.0,954.0,10869.0,8.16,8.78,1.0755,10867.0,10869.0,-0.00018400956849756188,-2.0
2017,Säter,87.5,0.0,17.0,3.0,3.0,6.0,6.0,14.000000000000002,40.0,11.0,8.3,368.1,336.8,1048.0,1226.0,11176.0,9.38,10.97,1.1698,11081.0,11176.0,-0.008500357909806728,-95.0
2017,Vansbro,79.4,6.0,35.0,10.0,0.0,6.0,3.0,3.0,32.0,3.0,7.3,336.8,306.0,488.0,487.0,6810.0,7.17,7.15,0.998,6801.0,6810.0,-0.0013215859030837004,-9.0
2017,Älvdalen,92.4,6.0,23.0,0.0,3.0,0.0,0.0,11.0,49.0,9.0,9.5,334.5,317.4,512.0,513.0,7070.0,7.24,7.26,1.002,7039.0,7070.0,-0.004384724186704385,-31.000000000000004
2018,Avesta,71.1,0.0,7.000000000000001,2.0,0.0,5.0,2.0,22.0,46.0,15.0,8.0,346.4,324.1,1907.0,2028.0,23348.0,8.17,8.69,1.0635,23172.0,23348.0,-0.007538118896693507,-176.0
2018,Borlänge,82.2,2.0,8.0,5.0,3.0,8.0,5.0,20.0,33.0,16.0,8.0,340.6,318.9,5120.0,5820.0,52153.0,9.82,11.16,1.1367,51883.0,52153.0,-0.005177075144287001,-270.0
2018,Falun,89.2,2.0,16.0,5.0,5.0,11.0,3.0,20.0,28.000000000000004,10.0,8.1,370.6,330.9,6915.0,10400.0,58888.0,11.74,17.66,1.504,58248.0,58888.0,-0.010868088574921886,-640.0
2018,Gagnef,88.3,14.000000000000002,26.0,11.0,3.0,3.0,3.0,11.0,23.0,6.0,6.9,358.9,329.2,932.0,1114.0,10251.0,9.09,10.87,1.1953,10253.0,10251.0,0.000195102916788606,2.0
2018,Hedemora,87.0,12.0,15.0,2.0,2.0,5.0,2.0,17.0,28.999999999999996,15.0,9.0,342.2,317.1,1360.0,1467.0,15435.0,8.81,9.5,1.0787,15526.0,15435.0,0.0058956916099773245,91.0
2018,Leksand,82.6,6.0,31.0,8.0,0.0,8.0,2.0,16.0,20.0,8.0,8.5,377.9,338.3,1763.0,2167.0,15773.0,11.18,13.74,1.2292,15591.0,15773.0,-0.011538705382615862,-182.0
2018,Ludvika,85.8,2.0,9.0,2.0,4.0,9.0,2.0,22.0,33.0,16.0,7.9,337.1,320.0,2298.0,3002.0,26976.0,8.52,11.13,1.3064,26964.0,26976.0,-0.00044483985765124553,-12.0
2018,Malung-Sälen,90.3,3.0,8.0,0.0,0.0,5.0,5.0,21.0,41.0,18.0,8.6,363.3,334.4,818.0,847.0,10111.0,8.09,8.38,1.0355,10091.0,10111.0,-0.001978043714766096,-20.0
2018,Mora,83.7,15.0,28.999999999999996,5.0,2.0,5.0,0.0,10.0,24.0,10.0,6.8,358.4,331.6,2004.0,2435.0,20358.0,9.84,11.96,1.2151,20351.0,20358.0,-0.00034384517143137833,-7.0
2018,Orsa,75.9,0.0,42.0,6.0,3.0,6.0,0.0,6.0,26.0,10.0,9.8,334.7,311.5,618.0,718.0,6897.0,8.96,10.41,1.1618,6879.0,6897.0,-0.0026098303610265334,-18.0
2018,Rättvik,90.4,0.0,33.0,5.0,0.0,5.0,0.0,15.0,26.0,15.0,8.5,356.5,329.6,1095.0,1150.0,10897.0,10.05,10.55,1.0502,10814.0,10897.0,-0.007616775259245664,-83.0
2018,Smedjebacken,96.7,0.0,11.0,0.0,3.0,6.0,3.0,14.000000000000002,49.0,14.000000000000002,6.8,356.5,339.0,891.0,968.0,10881.0,8.19,8.9,1.0864,10869.0,10881.0,-0.0011028398125172319,-12.0
2018,Säter,91.9,0.0,23.0,3.0,3.0,6.0,3.0,20.0,31.0,11.0,7.3,363.0,332.9,1043.0,1252.0,11143.0,9.36,11.24,1.2004,11176.0,11143.0,0.0029615004935834156,33.0
2018,Vansbro,76.3,16.0,26.0,13.0,0.0,6.0,0.0,10.0,26.0,3.0,8.2,342.0,311.5,499.0,494.0,6789.0,7.35,7.28,0.99,6810.0,6789.0,0.0030932390631904553,21.0
2018,Älvdalen,88.5,9.0,31.0,0.0,0.0,3.0,3.0,9.0,31.0,14.000000000000002,8.8,343.0,319.4,514.0,546.0,7114.0,7.23,7.68,1.0623,7070.0,7114.0,-0.006184987348889514,-44.0
2019,Avesta,79.3,0.0,7.000000000000001,2.0,0.0,5.0,2.0,22.0,46.0,15.0,7.4,348.5,326.1,1905.0,2061.0,23185.0,8.22,8.89,1.0819,23348.0,23185.0,0.007030407591114945,163.0
2019,Borlänge,75.4,2.0,8.0,5.0,3.0,8.0,5.0,20.0,33.0,16.0,7.7,343.0,318.7,5173.0,5978.0,52505.0,9.85,11.39,1.1556,52153.0,52505.0,-0.006704123416817446,-352.0
2019,Falun,89.2,2.0,16.0,5.0,5.0,11.0,3.0,20.0,28.000000000000004,10.0,7.6,369.3,333.4,6879.0,10752.0,59382.0,11.58,18.11,1.563,58888.0,59382.0,-0.008319019231416928,-494.0
2019,Gagnef,92.1,14.000000000000002,26.0,11.0,3.0,3.0,3.0,11.0,23.0,6.0,6.4,354.8,331.1,939.0,1161.0,10311.0,9.11,11.26,1.2364,10251.0,10311.0,-0.005819028222286878,-59.99999999999999
2019,Hedemora,81.3,12.0,15.0,2.0,2.0,5.0,2.0,17.0,28.999999999999996,15.0,8.7,339.5,316.9,1372.0,1502.0,15469.0,8.87,9.71,1.0948,15435.0,15469.0,-0.00219794427564807,-34.0
2019,Leksand,80.6,6.0,31.0,8.0,0.0,8.0,2.0,16.0,20.0,8.0,7.6,424.5,338.2,1749.0,2240.0,15818.0,11.06,14.16,1.2807,15773.0,15818.0,-0.002844860285750411,-45.0
2019,Ludvika,92.1,2.0,9.0,2.0,4.0,9.0,2.0,22.0,33.0,16.0,7.4,343.9,320.0,2291.0,3035.0,26921.0,8.51,11.27,1.3247,26976.0,26921.0,0.0020430147468519,55.0
2019,Malung-Sälen,90.8,3.0,8.0,0.0,0.0,5.0,5.0,21.0,41.0,18.0,8.0,374.9,335.3,829.0,872.0,10087.0,8.22,8.64,1.0519,10111.0,10087.0,0.0023793000892237534,24.0
2019,Mora,81.5,15.0,28.999999999999996,5.0,2.0,5.0,0.0,10.0,24.0,10.0,6.7,366.0,335.9,2003.0,2547.0,20414.0,9.81,12.48,1.2716,20358.0,20414.0,-0.00274321544038405,-56.0
