Year,Municipality,Math_grade_rate_result,Other Parties,The Centre Party,The Christian Democratic Party,The Green Party,The Left Party,The Liberal Party,The Moderate Party,The Social Democratic Party,The Sweden Democrats,Average_income,Income_inequality,Median_income,Lower_education_count,Higher_education_count,Total_population,Lower_education_percentage,Higher_education_percentage,Higher_to_lower_education_ratio,Population,Previous_population,Population_growth_rate,Population_growth
2019,Orsa,85.7,0.0,42.0,6.0,3.0,6.0,0.0,6.0,26.0,10.0,8.9,341.8,312.3,631.0,706.0,6920.0,9.12,10.2,1.1189,6897.0,6920.0,-0.003323699421965318,-23.0
2019,Rättvik,90.4,0.0,33.0,5.0,0.0,5.0,0.0,15.0,26.0,15.0,7.3,361.6,335.0,1115.0,1172.0,10964.0,10.17,10.69,1.0511,10897.0,10964.0,-0.006110908427581174,-67.0
2019,Smedjebacken,90.7,0.0,11.0,0.0,3.0,6.0,3.0,14.000000000000002,49.0,14.000000000000002,6.2,361.7,337.3,897.0,987.0,10886.0,8.24,9.07,1.1003,10881.0,10886.0,-0.0004593055300385817,-5.0
2019,Säter,90.9,0.0,23.0,3.0,3.0,6.0,3.0,20.0,31.0,11.0,6.8,364.6,335.2,1075.0,1280.0,11112.0,9.67,11.52,1.1907,11143.0,11112.0,0.0027897768178545717,31.0
2019,Vansbro,75.0,16.0,26.0,13.0,0.0,6.0,0.0,10.0,26.0,3.0,7.3,341.1,314.8,520.0,519.0,6792.0,7.66,7.64,0.9981,6789.0,6792.0,-0.00044169611307420494,-3.0
2019,Älvdalen,95.3,9.0,31.0,0.0,0.0,3.0,3.0,9.0,31.0,14.000000000000002,7.9,337.9,321.9,505.0,557.0,7029.0,7.18,7.92,1.103,7114.0,7029.0,0.012092758571631812,85.0
2020,Avesta,81.5,0.0,7.000000000000001,2.0,0.0,5.0,2.0,22.0,46.0,15.0,7.2,351.7,328.7,1930.0,2090.0,23100.0,8.35,9.05,1.0829,23185.0,23100.0,0.00367965367965368,85.0
2020,Borlänge,84.1,2.0,8.0,5.0,3.0,8.0,5.0,20.0,33.0,16.0,8.0,339.5,318.7,5187.0,6190.0,52439.0,9.89,11.8,1.1934,52505.0,52439.0,0.001258605236560575,66.0
2020,Falun,90.8,2.0,16.0,5.0,5.0,11.0,3.0,20.0,28.000000000000004,10.0,7.2,373.6,336.5,6825.0,11095.0,59537.0,11.46,18.64,1.6256,59382.0,59537.0,-0.002603423081445152,-155.0
2020,Gagnef,87.0,14.000000000000002,26.0,11.0,3.0,3.0,3.0,11.0,23.0,6.0,6.8,368.3,333.8,958.0,1192.0,10376.0,9.23,11.49,1.2443,10311.0,10376.0,-0.0062644564379336935,-65.0
2020,Hedemora,88.5,12.0,15.0,2.0,2.0,5.0,2.0,17.0,28.999999999999996,15.0,8.5,351.1,319.7,1386.0,1529.0,15423.0,8.99,9.91,1.1032,15469.0,15423.0,0.0029825585165013293,46.0
2020,Leksand,91.4,6.0,31.0,8.0,0.0,8.0,2.0,16.0,20.0,8.0,8.0,376.1,341.4,1769.0,2300.0,15782.0,11.21,14.57,1.3002,15818.0,15782.0,0.0022810797110632366,36.0
2020,Ludvika,89.0,2.0,9.0,2.0,4.0,9.0,2.0,22.0,33.0,16.0,7.7,341.0,321.9,2295.0,3107.0,26666.0,8.61,11.65,1.3538,26921.0,26666.0,0.009562739068476711,254.99999999999997
2020,Malung-Sälen,88.4,3.0,8.0,0.0,0.0,5.0,5.0,21.0,41.0,18.0,7.7,367.3,339.1,848.0,906.0,10112.0,8.39,8.96,1.0684,10087.0,10112.0,-0.0024723101265822786,-25.0
2020,Mora,86.4,15.0,28.999999999999996,5.0,2.0,5.0,0.0,10.0,24.0,10.0,7.3,371.2,333.6,2050.0,2632.0,20490.0,10.0,12.85,1.2839,20414.0,20490.0,-0.003709126403123475,-76.0
2020,Orsa,88.3,0.0,42.0,6.0,3.0,6.0,0.0,6.0,26.0,10.0,9.7,340.3,312.3,623.0,733.0,6898.0,9.03,10.63,1.1766,6920.0,6898.0,0.0031893302406494637,22.0
2020,Rättvik,98.4,0.0,33.0,5.0,0.0,5.0,0.0,15.0,26.0,15.0,7.6,370.7,336.7,1143.0,1224.0,11028.0,10.36,11.1,1.0709,10964.0,11028.0,-0.005803409503083061,-64.0
2020,Smedjebacken,92.7,0.0,11.0,0.0,3.0,6.0,3.0,14.000000000000002,49.0,14.000000000000002,6.6,356.2,338.1,905.0,1027.0,10842.0,8.35,9.47,1.1348,10886.0,10842.0,0.0040582918280760005,44.0
2020,Säter,93.9,0.0,23.0,3.0,3.0,6.0,3.0,20.0,31.0,11.0,6.7,362.1,339.7,1092.0,1304.0,11147.0,9.8,11.7,1.1941,11112.0,11147.0,-0.003139858257827218,-35.0
2020,Vansbro,93.1,16.0,26.0,13.0,0.0,6.0,0.0,10.0,26.0,3.0,7.7,344.3,320.8,520.0,539.0,6807.0,7.64,7.92,1.0365,6792.0,6807.0,-0.0022036139268400176,-15.0
2020,Älvdalen,95.2,9.0,31.0,0.0,0.0,3.0,3.0,9.0,31.0,14.000000000000002,7.8,347.6,327.2,519.0,573.0,7034.0,7.38,8.15,1.104,7029.0,7034.0,-0.0007108330963889679,-5.0
2021,Avesta,74.3,0.0,7.000000000000001,2.0,0.0,5.0,2.0,22.0,46.0,15.0,7.4,356.6,333.1,1966.0,2128.0,22929.0,8.57,9.28,1.0824,23100.0,22929.0,0.007457804527018186,171.0
2021,Borlänge,86.4,2.0,8.0,5.0,3.0,8.0,5.0,20.0,33.0,16.0,7.4,354.9,325.3,5213.0,6314.0,52260.0,9.98,12.08,1.2112,52439.0,52260.0,0.003425181783390739,179.0
2021,Falun,90.6,2.0,16.0,5.0,5.0,11.0,3.0,20.0,28.000000000000004,10.0,6.8,390.8,346.0,6939.0,11451.0,59788.0,11.61,19.15,1.6502,59537.0,59788.0,-0.00419816685622533,-251.00000000000003
2021,Gagnef,96.4,14.000000000000002,26.0,11.0,3.0,3.0,3.0,11.0,23.0,6.0,6.7,381.0,346.6,1019.0,1231.0,10497.0,9.71,11.73,1.208,10376.0,10497.0,-0.011527102981804324,-121.0
2021,Hedemora,83.5,12.0,15.0,2.0,2.0,5.0,2.0,17.0,28.999999999999996,15.0,8.1,369.7,327.2,1425.0,1546.0,15446.0,9.23,10.01,1.0849,15423.0,15446.0,-0.0014890586559627088,-23.0
2021,Leksand,89.0,6.0,31.0,8.0,0.0,8.0,2.0,16.0,20.0,8.0,7.4,417.5,353.4,1813.0,2422.0,16014.0,11.32,15.12,1.3359,15782.0,16014.0,-0.014487323591857126,-232.0
2021,Ludvika,87.1,2.0,9.0,2.0,4.0,9.0,2.0,22.0,33.0,16.0,7.1,350.8,326.2,2318.0,3219.0,26498.0,8.75,12.15,1.3887,26666.0,26498.0,0.006340101139708657,168.0
2021,Malung-Sälen,90.0,3.0,8.0,0.0,0.0,5.0,5.0,21.0,41.0,18.0,7.1,399.3,352.9,878.0,938.0,10159.0,8.64,9.23,1.0683,10112.0,10159.0,-0.0046264396101978545,-47.00000000000001
2021,Mora,87.9,15.0,28.999999999999996,5.0,2.0,5.0,0.0,10.0,24.0,10.0,6.6,380.2,340.5,2110.0,2725.0,20603.0,10.24,13.23,1.2915,20490.0,20603.0,-0.005484638159491336,-113.0
2021,Orsa,79.4,0.0,42.0,6.0,3.0,6.0,0.0,6.0,26.0,10.0,8.7,351.6,318.1,633.0,761.0,6926.0,9.14,10.99,1.2022,6898.0,6926.0,-0.0040427375108287615,-28.000000000000004
2021,Rättvik,88.7,0.0,33.0,5.0,0.0,5.0,0.0,15.0,26.0,15.0,7.7,385.6,342.0,1153.0,1279.0,11089.0,10.4,11.53,1.1093,11028.0,11089.0,-0.005500946884299756,-61.0
2021,Smedjebacken,92.2,0.0,11.0,0.0,3.0,6.0,3.0,14.000000000000002,49.0,14.000000000000002,6.4,372.0,347.1,949.0,1067.0,10935.0,8.68,9.76,1.1243,10842.0,10935.0,-0.00850480109739369,-93.0
2021,Säter,88.0,0.0,23.0,3.0,3.0,6.0,3.0,20.0,31.0,11.0,6.3,389.5,347.3,1127.0,1354.0,11227.0,10.04,12.06,1.2014,11147.0,11227.0,-0.0071256791662955375,-80.0
2021,Vansbro,85.7,16.0,26.0,13.0,0.0,6.0,0.0,10.0,26.0,3.0,6.9,360.7,328.5,517.0,542.0,6764.0,7.64,8.01,1.0484,6807.0,6764.0,0.0063571850975754,43.0
2021,Älvdalen,87.0,9.0,31.0,0.0,0.0,3.0,3.0,9.0,31.0,14.000000000000002,8.3,353.9,328.0,542.0,585.0,7029.0,7.71,8.32,1.0793,7034.0,7029.0,0.0007113387395077536,5.0
2022,Avesta,87.3,0.0,7.000000000000001,5.0,0.0,5.0,0.0,22.0,44.0,17.0,6.7,350.5,323.3,2021.0,2196.0,22926.0,8.82,9.58,1.0866,22929.0,22926.0,0.00013085579691180318,2.9999999999999996
2022,Borlänge,83.7,0.0,8.0,7.000000000000001,3.0,7.000000000000001,5.0,18.0,34.0,18.0,7.3,342.2,314.0,5365.0,6468.0,52208.0,10.28,12.39,1.2056,52260.0,52208.0,0.00099601593625498,52.0
2022,Falun,92.2,0.0,11.0,7.000000000000001,5.0,8.0,5.0,20.0,33.0,11.0,6.0,379.2,333.6,7056.0,11713.0,59855.0,11.79,19.57,1.66,59788.0,59855.0,-0.0011193718152201152,-67.0
2022,Gagnef,91.0,9.0,20.0,17.0,3.0,6.0,3.0,11.0,20.0,11.0,6.4,360.1,331.9,1062.0,1270.0,10487.0,10.13,12.11,1.1959,10497.0,10487.0,0.0009535615523982073,10.0
2022,Hedemora,89.1,11.0,11.0,3.0,3.0,6.0,0.0,23.0,26.0,17.0,7.2,342.8,313.6,1466.0,1591.0,15441.0,9.49,10.3,1.0853,15446.0,15441.0,0.0003238132245320899,5.0
2022,Leksand,84.3,20.0,12.0,7.000000000000001,2.0,12.0,2.0,15.0,20.0,10.0,6.5,389.2,340.8,1848.0,2521.0,16119.0,11.46,15.64,1.3642,16014.0,16119.0,-0.0065140517401823935,-105.0
2022,Ludvika,84.5,2.0,9.0,4.0,4.0,9.0,2.0,22.0,31.0,16.0,6.6,338.7,313.7,2392.0,3293.0,26343.0,9.08,12.5,1.3767,26498.0,26343.0,0.005883916030824127,155.0
2022,Malung-Sälen,93.3,10.0,5.0,0.0,0.0,5.0,3.0,26.0,36.0,15.0,6.9,389.2,339.2,914.0,964.0,10215.0,8.95,9.44,1.0547,10159.0,10215.0,-0.00548213411649535,-56.0
2022,Mora,85.1,20.0,22.0,5.0,0.0,5.0,0.0,12.0,24.0,12.0,6.3,369.8,326.4,2137.0,2773.0,20669.0,10.34,13.42,1.2976,20603.0,20669.0,-0.0031931878658861094,-66.0
2022,Orsa,92.6,0.0,35.0,6.0,3.0,6.0,0.0,10.0,23.0,16.0,7.5,335.8,308.1,660.0,772.0,6926.0,9.53,11.15,1.1697,6926.0,6926.0,0.0,0.0
2022,Rättvik,90.1,0.0,26.0,8.0,0.0,3.0,0.0,18.0,28.000000000000004,18.0,6.8,358.1,330.3,1170.0,1317.0,11138.0,10.5,11.82,1.1256,11089.0,11138.0,-0.004399353564374214,-48.99999999999999
2022,Smedjebacken,92.9,0.0,6.0,0.0,3.0,3.0,0.0,14.000000000000002,56.99999999999999,17.0,5.8,357.1,332.6,970.0,1103.0,10953.0,8.86,10.07,1.1371,10935.0,10953.0,-0.0016433853738701725,-18.0
2022,Säter,85.1,0.0,14.000000000000002,6.0,3.0,6.0,3.0,20.0,34.0,14.000000000000002,6.0,359.5,333.0,1143.0,1395.0,11263.0,10.15,12.39,1.2205,11227.0,11263.0,-0.003196306490277901,-36.0
2022,Vansbro,72.0,0.0,19.0,19.0,0.0,6.0,0.0,19.0,26.0,10.0,6.7,371.6,313.0,531.0,571.0,6788.0,7.82,8.41,1.0753,6764.0,6788.0,-0.0035356511490866236,-24.0
2022,Älvdalen,82.7,6.0,28.999999999999996,0.0,0.0,3.0,0.0,11.0,28.999999999999996,23.0,7.4,344.8,321.2,554.0,598.0,7012.0,7.9,8.53,1.0794,7029.0,7012.0,0.0024244152880775814,17.0
2023,Avesta,81.9,0.0,7.000000000000001,5.0,0.0,5.0,0.0,22.0,44.0,17.0,7.8,339.0,314.4,2032.0,2216.0,22813.0,8.91,9.71,1.0906,22926.0,22813.0,0.0049533160917021,113.00000000000001
2023,Borlänge,85.0,0.0,8.0,7.000000000000001,3.0,7.000000000000001,5.0,18.0,34.0,18.0,7.9,334.0,306.5,5432.0,6572.0,51774.0,10.49,12.69,1.2099,52208.0,51774.0,0.008382585853903503,434.0
2023,Falun,90.2,0.0,11.0,7.000000000000001,5.0,8.0,5.0,20.0,33.0,11.0,6.9,362.5,326.9,7014.0,11968.0,59968.0,11.7,19.96,1.7063,59855.0,59968.0,-0.0018843383137673426,-113.0
2023,Gagnef,91.5,9.0,20.0,17.0,3.0,6.0,3.0,11.0,20.0,11.0,7.0,355.2,322.9,1054.0,1284.0,10438.0,10.1,12.3,1.2182,10487.0,10438.0,0.004694385897681549,49.00000000000001
2023,Hedemora,82.6,11.0,11.0,3.0,3.0,6.0,0.0,23.0,26.0,17.0,8.5,335.4,308.7,1487.0,1608.0,15336.0,9.7,10.49,1.0814,15441.0,15336.0,0.006846635367762128,105.0
2023,Leksand,87.2,20.0,12.0,7.000000000000001,2.0,12.0,2.0,15.0,20.0,10.0,7.8,373.9,333.8,1887.0,2538.0,16081.0,11.73,15.78,1.345,16119.0,16081.0,0.0023630371245569304,38.0
2023,Ludvika,85.5,2.0,9.0,4.0,4.0,9.0,2.0,22.0,31.0,16.0,7.3,338.0,311.9,2407.0,3447.0,26414.0,9.11,13.05,1.4321,26343.0,26414.0,-0.002687968501552207,-71.0
2023,Malung-Sälen,84.9,10.0,5.0,0.0,0.0,5.0,3.0,26.0,36.0,15.0,7.4,372.9,331.2,915.0,987.0,10196.0,8.97,9.68,1.0787,10215.0,10196.0,0.00186347587289133,19.0
2023,Mora,88.3,20.0,22.0,5.0,0.0,5.0,0.0,12.0,24.0,12.0,7.3,359.7,326.6,2137.0,2837.0,20560.0,10.39,13.8,1.3276,20669.0,20560.0,0.005301556420233463,109.0
2023,Orsa,84.6,0.0,35.0,6.0,3.0,6.0,0.0,10.0,23.0,16.0,8.7,327.8,307.5,662.0,793.0,6920.0,9.57,11.46,1.1979,6926.0,6920.0,0.0008670520231213873,6.0
2023,Rättvik,88.6,0.0,26.0,8.0,0.0,3.0,0.0,18.0,28.000000000000004,18.0,8.2,347.3,320.2,1197.0,1337.0,11082.0,10.8,12.06,1.117,11138.0,11082.0,0.005053239487457137,55.99999999999999
2023,Smedjebacken,92.2,0.0,6.0,0.0,3.0,3.0,0.0,14.000000000000002,56.99999999999999,17.0,6.9,356.3,329.0,996.0,1130.0,10956.0,9.09,10.31,1.1345,10953.0,10956.0,-0.0002738225629791895,-3.0
2023,Säter,82.8,0.0,14.000000000000002,6.0,3.0,6.0,3.0,20.0,34.0,14.000000000000002,7.0,349.5,325.9,1146.0,1438.0,11256.0,10.18,12.78,1.2548,11263.0,11256.0,0.0006218905472636816,7.0
2023,Vansbro,73.2,0.0,19.0,19.0,0.0,6.0,0.0,19.0,26.0,10.0,7.1,336.2,306.9,534.0,578.0,6734.0,7.93,8.58,1.0824,6788.0,6734.0,0.008019008019008018,53.99999999999999
2023,Älvdalen,87.8,6.0,28.999999999999996,0.0,0.0,3.0,0.0,11.0,28.999999999999996,23.0,7.8,340.5,318.5,550.0,610.0,6923.0,7.94,8.81,1.1091,7012.0,6923.0,0.012855698396648851,89.0
2024,Avesta,88.2,0.0,7.000000000000001,5.0,0.0,5.0,0.0,22.0,44.0,17.0,,,,,,,,,,,,,
2024,Borlänge,79.2,0.0,8.0,7.000000000000001,3.0,7.000000000000001,5.0,18.0,34.0,18.0,,,,,,,,,,,,,
2024,Falun,89.3,0.0,11.0,7.000000000000001,5.0,8.0,5.0,20.0,33.0,11.0,,,,,,,,,,,,,
2024,Gagnef,90.6,9.0,20.0,17.0,3.0,6.0,3.0,11.0,20.0,11.0,,,,,,,,,,,,,
2024,Hedemora,81.4,11.0,11.0,3.0,3.0,6.0,0.0,23.0,26.0,17.0,,,,,,,,,,,,,
2024,Leksand,83.9,20.0,12.0,7.000000000000001,2.0,12.0,2.0,15.0,20.0,10.0,,,,,,,,,,,,,
2024,Ludvika,89.8,2.0,9.0,4.0,4.0,9.0,2.0,22.0,31.0,16.0,,,,,,,,,,,,,
2024,Malung-Sälen,92.5,10.0,5.0,0.0,0.0,5.0,3.0,26.0,36.0,15.0,,,,,,,,,,,,,
2024,Mora,82.2,20.0,22.0,5.0,0.0,5.0,0.0,12.0,24.0,12.0,,,,,,,,,,,,,
2024,Orsa,68.4,0.0,35.0,6.0,3.0,6.0,0.0,10.0,23.0,16.0,,,,,,,,,,,,,
2024,Rättvik,89.7,0.0,26.0,8.0,0.0,3.0,0.0,18.0,28.000000000000004,18.0,,,,,,,,,,,,,
2024,Smedjebacken,85.0,0.0,6.0,0.0,3.0,3.0,0.0,14.000000000000002,56.99999999999999,17.0,,,,,,,,,,,,,
2024,Säter,80.5,0.0,14.000000000000002,6.0,3.0,6.0,3.0,20.0,34.0,14.000000000000002,,,,,,,,,,,,,
2024,Vansbro,89.2,0.0,19.0,19.0,0.0,6.0,0.0,19.0,26.0,10.0,,,,,,,,,,,,,
2024,Älvdalen,90.0,6.0,28.999999999999996,0.0,0.0,3.0,0.0,11.0,28.999999999999996,23.0,,,,,,,,,,,,,
